-1.524,1.3276
-2.3005,1.8266
-2.0122,1.6193
-2.9867,1.5345
-2.0186,1.2849
-2.1932,0.94173
-0.92235,1.1953
-0.045033,1.2958
-0.46452,1.6431
-0.45318,1.6943
-0.82379,1.2517
-0.95341,1.7619
-0.75001,1.7111
-2.2298,1.4603
-0.6668,1.1992
-2.6986,1.7821
-0.88123,1.459
-2.3324,1.1795
-2.4705,1.5798
-1.9535,1.6656
-2.8027,1.0378
-1.484,2.0902
-0.38934,0.82041
-1.7494,0.98289
-1.0043,1.8871
-1.338,1.6028
-0.28818,1.3644
-1.6583,1.5037
-1.207,1.7313
0.96771,1.2255
-0.35377,1.7935
-2.4338,1.7205
-0.38021,1.4857
-2.4242,1.5605
-1.4901,1.3012
-1.2106,1.2291
-0.63,1.3771
-1.8973,1.8252
-0.96214,1.4242
0.26974,1.3572
-3.4055,1.1903
-2.5767,1.1416
-0.30506,1.507
-1.7939,1.829
-1.5382,1.8894
-0.57607,1.6771
0.72306,1.4023
-2.8019,1.3838
-2.409,1.6156
-1.5775,1.7964
-1.4995,1.8081
-1.3931,0.82994
-1.8125,1.4853
-0.28035,1.1943
-2.4096,1.351
-1.296,2.0487
-0.51025,1.2541
-1.1248,0.96754
-2.1221,1.556
-1.3794,1.4606
-1.8174,1.3686
-2.0997,1.7781
-0.14685,1.679
-1.6977,1.6189
-2.078,1.4124
